Warning: the index file is older than the FASTA file.
--2021-01-08 10:06:31--  ftp://ftp.ensembl.org/pub/release-99/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
           => “Danio_rerio.GRCz11.dna.toplevel.fa.gz”
Resolving ftp.ensembl.org... 193.62.197.76
Connecting to ftp.ensembl.org|193.62.197.76|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-99/fasta/danio_rerio/dna ... done.
==> SIZE Danio_rerio.GRCz11.dna.toplevel.fa.gz ... 658655062
==> PASV ... done.    ==> RETR Danio_rerio.GRCz11.dna.toplevel.fa.gz ... done.
239050K .......... .......... .......... .......... .......... 37%  108M 39s
239100K .......... .......... .......... .......... .......... 37% 96.6M 39s
239150K .......... .......... .......... .......... .......... 37%  127M 39s
239200K .......... .......... .......... .......... .......... 37% 75.4M 39s
239250K .......... .......... .......... .......... .......... 37% 96.4M 39s
239300K .......... .......... .......... .......... .......... 37% 17.5M 39s
239350K .......... .......... .......... .......... .......... 37% 67.7M 39s
239400K .......... .......... .......... .......... .......... 37% 46.1M 39s
239450K .......... .......... .......... .......... .......... 37% 23.7M 39s
239500K .......... .......... .......... .......... .......... 37% 26.1M 39s
239550K .......... .......... .......... .......... .......... 37% 75.3M 39s
239600K .......... .......... .......... .......... .......... 37% 15.8M 39s
239650K .......... .......... .......... .......... .......... 37% 51.0M 39s
239700K .......... .......... .......... .......... .......... 37% 18.1M 39s
239750K .......... .......... .......... .......... .......... 37%  109M 39s
239800K .......... .......... .......... .......... .......... 37% 43.6M 39s
239850K .......... .......... .......... .......... .......... 37% 5.49M 39s
239900K .......... .......... .......... .......... .......... 37% 55.9M 39s
239950K .......... .......... .......... .......... .......... 37%  982K 39s
240000K .......... .......... .......... .......... .......... 37% 86.0M 39s
240050K .......... .......... .......... .......... .......... 37% 3.03M 39s
240100K .......... .......... .......... .......... .......... 37% 86.3M 39s
240150K .......... .......... .......... .......... .......... 37% 33.8M 39s
240200K .......... .......... .......... .......... .......... 37% 18.1M 39s
240250K .......... .......... .......... .......... .......... 37% 54.2M 39s
240300K .......... .......... .......... .......... .......... 37% 7.82M 39s
240350K .......... .......... .......... .......... .......... 37% 25.8M 39s
240400K .......... .......... .......... .......... .......... 37% 41.2M 39s
240450K .......... .......... .......... .......... .......... 37% 44.0M 39s
240500K .......... .......... .......... .......... .......... 37% 15.1M 39s
240550K .......... .......... .......... .......... .......... 37% 47.3M 39s
240600K .......... .......... .......... .......... .......... 37% 40.3M 39s
240650K .......... .......... .......... .......... .......... 37% 23.4M 39s
240700K .......... .......... .......... .......... .......... 37% 63.6M 39s
240750K .......... .......... .......... .......... .......... 37%  107M 39s
240800K .......... .......... .......... .......... .......... 37% 96.9M 39s
240850K .......... .......... .......... .......... .......... 37% 85.1M 39s
240900K .......... .......... .......... .......... .......... 37% 54.2M 39s
240950K .......... .......... .......... .......... .......... 37% 35.1M 39s
241000K .......... .......... .......... .......... .......... 37% 46.7M 39s
241050K .......... .......... .......... .......... .......... 37% 85.0M 38s
241100K .......... .......... .......... .......... .......... 37% 84.4M 38s
241150K .......... .......... .......... .......... .......... 37% 46.1M 38s
241200K .......... .......... .......... .......... .......... 37% 96.2M 38s
241250K .......... .......... .......... .......... .......... 37% 40.2M 38s
241300K .......... .......... .......... .......... .......... 37%  108M 38s
241350K .......... .......... .......... .......... .......... 37% 57.1M 38s
241400K .......... .......... .......... .......... .......... 37%  108M 38s
241450K .......... .......... .......... .......... .......... 37% 37.1M 38s
241500K .......... .......... .......... .......... .......... 37%  126M 38s
241550K .......... .......... .......... .......... .......... 37% 97.6M 38s
241600K .......... .......... .......... .......... .......... 37%  128M 38s
241650K .......... .......... .......... .......... .......... 37%  109M 38s
241700K .......... .......... .......... .......... .......... 37% 95.3M 38s
241750K .......... .......... .......... .......... .......... 37% 55.0M 38s
241800K .......... .......... .......... .......... .......... 37% 21.1M 38s
241850K .......... .......... .......... .......... .......... 37% 60.9M 38s
241900K .......... .......... .......... .......... .......... 37% 50.1M 38s
241950K .......... .......... .......... .......... .......... 37% 14.5M 38s
242000K .......... .......... .......... .......... .......... 37%  105M 38s
242050K .......... .......... .......... .......... .......... 37% 14.3M 38s
242100K .......... .......... .......... .......... .......... 37% 86.6M 38s
242150K .......... .......... .......... .......... .......... 37% 27.4M 38s
242200K .......... .......... .......... .......... .......... 37% 12.1M 38s
242250K .......... .......... .......... .......... .......... 37%  130M 38s
242300K .......... .......... .......... .......... .......... 37% 7.86M 38s
242350K .......... .......... .......... .......... .......... 37% 28.6M 38s
242400K .......... .......... .......... .......... .......... 37%  977K 38s
242450K .......... .......... .......... .......... .......... 37% 76.3M 38s
242500K .......... .......... .......... .......... .......... 37% 3.26M 38s
242550K .......... .......... .......... .......... .......... 37% 28.0M 38s
242600K .......... .......... .......... .......... .......... 37%  127M 38s
242650K .......... .......... .......... .......... .......... 37% 24.4M 38s
242700K .......... .......... .......... .......... .......... 37% 24.8M 38s
242750K .......... .......... .......... .......... .......... 37% 37.0M 38s
242800K .......... .......... .......... .......... .......... 37% 8.02M 38s
242850K .......... .......... .......... .......... .......... 37% 18.5M 38s
242900K .......... .......... .......... .......... .......... 37% 45.1M 38s
242950K .......... .......... .......... .......... .......... 37% 23.4M 38s
243000K .......... .......... .......... .......... .......... 37% 19.1M 38s
243050K .......... .......... .......... .......... .......... 37%  126M 38s
243100K .......... .......... .......... .......... .......... 37% 37.5M 38s
243150K .......... .......... .......... .......... .......... 37% 23.7M 38s
243200K .......... .......... .......... .......... .......... 37% 83.8M 38s
243250K .......... .......... .......... .......... .......... 37% 74.9M 38s
243300K .......... .......... .......... .......... .......... 37% 97.6M 38s
243350K .......... .......... .......... .......... .......... 37%  128M 38s
243400K .......... .......... .......... .......... .......... 37%  127M 38s
243450K .......... .......... .......... .......... .......... 37% 25.1M 38s
243500K .......... .......... .......... .......... .......... 37% 50.0M 38s
243550K .......... .......... .......... .......... .......... 37% 36.0M 38s
243600K .......... .......... .......... .......... .......... 37%  120M 38s
243650K .......... .......... .......... .......... .......... 37%  136M 38s
243700K .......... .......... .......... .......... .......... 37%  108M 38s
243750K .......... .......... .......... .......... .......... 37% 49.6M 38s
243800K .......... .......... .......... .......... .......... 37%  127M 38s
243850K .......... .......... .......... .......... .......... 37%  106M 38s
243900K .......... .......... .......... .......... .......... 37% 52.0M 38s
243950K .......... .......... .......... .......... .......... 37% 48.3M 38s
244000K .......... .......... .......... .......... .......... 37% 85.5M 38s
244050K .......... .......... .......... .......... .......... 37% 96.0M 38s
244100K .......... .......... .......... .......... .......... 37%  127M 38s
244150K .......... .......... .......... .......... .......... 37%  128M 38s
244200K .......... .......... .......... .......... .......... 37%  107M 38s
244250K .......... .......... .......... .......... .......... 37% 55.3M 38s
244300K .......... .......... .......... .......... .......... 37% 18.9M 38s
244350K .......... .......... .......... .......... .......... 37%  128M 38s
244400K .......... .......... .......... .......... .......... 38% 47.9M 38s
244450K .......... .......... .......... .......... .......... 38% 16.9M 38s
244500K .......... .......... .......... .......... .......... 38% 38.7M 38s
244550K .......... .......... .......... .......... .......... 38%  128M 38s
244600K .......... .......... .......... .......... .......... 38% 15.2M 38s
244650K .......... .......... .......... .......... .......... 38% 44.2M 38s
244700K .......... .......... .......... .......... .......... 38% 18.3M 38s
244750K .......... .......... .......... .......... .......... 38% 18.7M 38s
244800K .......... .......... .......... .......... .......... 38%  108M 38s
244850K .......... .......... .......... .......... .......... 38% 6.58M 38s
244900K .......... .......... .......... .......... .......... 38% 53.7M 38s
244950K .......... .......... .......... .......... .......... 38%  980K 38s
245000K .......... .......... .......... .......... .......... 38% 3.21M 38s
245050K .......... .......... .......... .......... .......... 38% 37.7M 38s
245100K .......... .......... .......... .......... .......... 38% 49.7M 38s
245150K .......... .......... .......... .......... .......... 38% 42.6M 38s
245200K .......... .......... .......... .......... .......... 38% 20.3M 38s
245250K .......... .......... .......... .......... .......... 38% 44.5M 38s
245300K .......... .......... .......... .......... .......... 38% 7.98M 38s
245350K .......... .......... .......... .......... .......... 38% 21.2M 38s
245400K .......... .......... .......... .......... .......... 38% 31.2M 38s
245450K .......... .......... .......... .......... .......... 38% 22.1M 38s
245500K .......... .......... .......... .......... .......... 38% 23.0M 38s
245550K .......... .......... .......... .......... .......... 38% 70.9M 38s
245600K .......... .......... .......... .......... .......... 38% 31.9M 38s
245650K .......... .......... .......... .......... .......... 38% 24.4M 38s
245700K .......... .......... .......... .......... .......... 38% 84.7M 38s
245750K .......... .......... .......... .......... .......... 38%  129M 38s
245800K .......... .......... .......... .......... .......... 38% 76.8M 38s
245850K .......... .......... .......... .......... .......... 38%  108M 38s
245900K .......... .......... .......... .......... .......... 38% 96.2M 38s
245950K .......... .......... .......... .......... .......... 38%  129M 38s
246000K .......... .......... .......... .......... .......... 38% 24.8M 38s
246050K .......... .......... .......... .......... .......... 38% 52.0M 38s
246100K .......... .......... .......... .......... .......... 38% 47.2M 38s
246150K .......... .......... .......... .......... .......... 38%  127M 38s
246200K .......... .......... .......... .......... .......... 38% 63.7M 38s
246250K .......... .......... .......... .......... .......... 38%  127M 38s
246300K .......... .......... .......... .......... .......... 38% 75.6M 38s
246350K .......... .......... .......... .......... .......... 38% 85.5M 38s
246400K .......... .......... .......... .......... .......... 38% 38.3M 38s
246450K .......... .......... .......... .......... .......... 38%  106M 38s
246500K .......... .......... .......... .......... .......... 38% 97.5M 38s
246550K .......... .......... .......... .......... .......... 38% 75.6M 38s
246600K .......... .......... .......... .......... .......... 38% 96.4M 38s
246650K .......... .......... .......... .......... .......... 38%  125M 38s
246700K .......... .......... .......... .......... .......... 38%  127M 38s
246750K .......... .......... .......... .......... .......... 38%  108M 38s
246800K .......... .......... .......... .......... .......... 38% 70.0M 38s
246850K .......... .......... .......... .......... .......... 38% 19.7M 37s
246900K .......... .......... .......... .......... .......... 38%  108M 37s
246950K .......... .......... .......... .......... .......... 38% 40.9M 37s
247000K .......... .......... .......... .......... .......... 38% 18.2M 37s
247050K .......... .......... .......... .......... .......... 38% 36.0M 37s
247100K .......... .......... .......... .......... .......... 38% 15.5M 37s
247150K .......... .......... .......... .......... .......... 38%  130M 37s
247200K .......... .......... .......... .......... .......... 38% 20.7M 37s
247250K .......... .......... .......... .......... .......... 38% 35.2M 37s
247300K .......... .......... .......... .......... .......... 38% 17.9M 37s
247350K .......... .......... .......... .......... .......... 38%  129M 37s
247400K .......... .......... .......... .......... .......... 38% 6.71M 37s
247450K .......... .......... .......... .......... .......... 38% 51.3M 37s
247500K .......... .......... .......... .......... .......... 38%  973K 37s
247550K .......... .......... .......... .......... .......... 38% 3.03M 37s
247600K .......... .......... .......... .......... .......... 38%  108M 37s
247650K .......... .......... .......... .......... .......... 38% 29.3M 37s
247700K .......... .......... .......... .......... .......... 38% 51.0M 37s
247750K .......... .......... .......... .......... .......... 38% 23.5M 37s
247800K .......... .......... .......... .......... .......... 38% 39.7M 37s
247850K .......... .......... .......... .......... .......... 38%  127M 37s
247900K .......... .......... .......... .......... .......... 38% 6.68M 37s
247950K .......... .......... .......... .......... .......... 38% 30.5M 37s
248000K .......... .......... .......... .......... .......... 38% 21.8M 37s
248050K .......... .......... .......... .......... .......... 38%  109M 37s
248100K .......... .......... .......... .......... .......... 38% 21.5M 37s
248150K .......... .......... .......... .......... .......... 38% 32.6M 37s
248200K .......... .......... .......... .......... .......... 38% 22.6M 37s
248250K .......... .......... .......... .......... .......... 38% 85.2M 37s
248300K .......... .......... .......... .......... .......... 38%  128M 37s
248350K .......... .......... .......... .......... .......... 38% 84.6M 37s
248400K .......... .......... .......... .......... .......... 38%  109M 37s
248450K .......... .......... .......... .......... .......... 38% 95.4M 37s
248500K .......... .......... .......... .......... .......... 38%  127M 37s
248550K .......... .......... .......... .......... .......... 38% 36.1M 37s
248600K .......... .......... .......... .......... .......... 38% 31.7M 37s
248650K .......... .......... .......... .......... .......... 38%  127M 37s
248700K .......... .......... .......... .......... .......... 38% 53.1M 37s
248750K .......... .......... .......... .......... .......... 38% 98.3M 37s
248800K .......... .......... .......... .......... .......... 38% 73.5M 37s
248850K .......... .......... .......... .......... .......... 38% 99.8M 37s
248900K .......... .......... .......... .......... .......... 38% 74.7M 37s
248950K .......... .......... .......... .......... .......... 38% 96.3M 37s
249000K .......... .......... .......... .......... .......... 38% 31.1M 37s
249050K .......... .......... .......... .......... .......... 38%  120M 37s
249100K .......... .......... .......... .......... .......... 38% 46.9M 37s
249150K .......... .......... .......... .......... .......... 38%  128M 37s
249200K .......... .......... .......... .......... .......... 38% 96.6M 37s
249250K .......... .......... .......... .......... .......... 38%  127M 37s
249300K .......... .......... .......... .......... .......... 38%  107M 37s
249350K .......... .......... .......... .......... .......... 38% 97.7M 37s
249400K .......... .......... .......... .......... .......... 38% 21.3M 37s
249450K .......... .......... .......... .......... .......... 38% 85.5M 37s
249500K .......... .......... .......... .......... .......... 38% 68.1M 37s
249550K .......... .......... .......... .......... .......... 38% 42.3M 37s
249600K .......... .......... .......... .......... .......... 38% 14.7M 37s
249650K .......... .......... .......... .......... .......... 38% 29.8M 37s
249700K .......... .......... .......... .......... .......... 38% 29.8M 37s
249750K .......... .......... .......... .......... .......... 38% 43.1M 37s
249800K .......... .......... .......... .......... .......... 38% 26.3M 37s
249850K .......... .......... .......... .......... .......... 38% 14.8M 37s
249900K .......... .......... .......... .......... .......... 38% 86.0M 37s
249950K .......... .......... .......... .......... .......... 38% 7.95M 37s
250000K .......... .......... .......... .......... .......... 38% 22.2M 37s
250050K .......... .......... .......... .......... .......... 38%  976K 37s
250100K .......... .......... .......... .......... .......... 38% 85.2M 37s
250150K .......... .......... .......... .......... .......... 38% 85.8M 37s
250200K .......... .......... .......... .......... .......... 38% 3.01M 37s
250250K .......... .......... .......... .......... .......... 38% 42.3M 37s
250300K .......... .......... .......... .......... .......... 38% 48.2M 37s
250350K .......... .......... .......... .......... .......... 38% 23.0M 37s
250400K .......... .......... .......... .......... .......... 38% 47.5M 37s
250450K .......... .......... .......... .......... .......... 38% 81.7M 37s
250500K .......... .......... .......... .......... .......... 38% 6.92M 37s
250550K .......... .......... .......... .......... .......... 38% 33.1M 37s
250600K .......... .......... .......... .......... .......... 38% 20.9M 37s
250650K .......... .......... .......... .......... .......... 38% 75.6M 37s
250700K .......... .......... .......... .......... .......... 38% 21.5M 37s
250750K .......... .......... .......... .......... .......... 38% 31.9M 37s
250800K .......... .......... .......... .......... .......... 38% 24.9M 37s
250850K .......... .......... .......... .......... .......... 39% 52.9M 37s
250900K .......... .......... .......... .......... .......... 39% 83.9M 37s
250950K .......... .......... .......... .......... .......... 39% 28.9M 37s
251000K .......... .......... .......... .......... .......... 39% 97.0M 37s
251050K .......... .......... .......... .......... .......... 39%  109M 37s
251100K .......... .......... .......... .......... .......... 39%  127M 37s
251150K .......... .......... .......... .......... .......... 39% 96.4M 37s
251200K .......... .......... .......... .......... .......... 39% 17.8M 37s
251250K .......... .......... .......... .......... .......... 39%  129M 37s
251300K .......... .......... .......... .......... .......... 39% 96.5M 37s
251350K .......... .......... .......... .......... .......... 39% 77.0M 37s
251400K .......... .......... .......... .......... .......... 39%  105M 37s
251450K .......... .......... .......... .......... .......... 39% 99.5M 37s
251500K .......... .......... .......... .......... .......... 39%  127M 37s
251550K .......... .......... .......... .......... .......... 39%  127M 37s
251600K .......... .......... .......... .......... .......... 39%  108M 37s
251650K .......... .......... .......... .......... .......... 39% 96.4M 37s
251700K .......... .......... .......... .......... .......... 39% 59.1M 37s
251750K .......... .......... .......... .......... .......... 39% 97.6M 37s
251800K .......... .......... .......... .......... .......... 39%  124M 37s
251850K .......... .......... .......... .......... .......... 39%  131M 37s
251900K .......... .......... .......... .......... .......... 39%  106M 37s
251950K .......... .......... .......... .......... .......... 39% 97.6M 37s
252000K .......... .......... .......... .......... .......... 39% 20.7M 37s
252050K .......... .......... .......... .......... .......... 39%  108M 37s
252100K .......... .......... .......... .......... .......... 39% 96.9M 37s
252150K .......... .......... .......... .......... .......... 39% 33.8M 37s
252200K .......... .......... .......... .......... .......... 39% 26.2M 37s
252250K .......... .......... .......... .......... .......... 39% 27.3M 37s
252300K .......... .......... .......... .......... .......... 39% 27.5M 37s
252350K .......... .......... .......... .......... .......... 39% 31.0M 37s
252400K .......... .......... .......... .......... .......... 39% 18.4M 37s
252450K .......... .......... .......... .......... .......... 39% 14.4M 37s
252500K .......... .......... .......... .......... .......... 39%  109M 37s
252550K .......... .......... .......... .......... .......... 39% 96.2M 37s
252600K .......... .......... .......... .......... .......... 39% 6.60M 37s
252650K .......... .......... .......... .......... .......... 39%  968K 37s
252700K .......... .......... .......... .......... .......... 39%  128M 37s
252750K .......... .......... .......... .......... .......... 39%  128M 37s
252800K .......... .......... .......... .......... .......... 39% 2.96M 37s
252850K .......... .......... .......... .......... .......... 39%  133M 37s
252900K .......... .......... .......... .......... .......... 39% 39.4M 37s
252950K .......... .......... .......... .......... .......... 39% 44.2M 37s
253000K .......... .......... .......... .......... .......... 39% 29.0M 37s
253050K .......... .......... .......... .......... .......... 39% 27.0M 37s
253100K .......... .......... .......... .......... .......... 39% 97.0M 37s
253150K .......... .......... .......... .......... .......... 39% 7.02M 37s
253200K .......... .......... .......... .......... .......... 39% 49.5M 37s
253250K .......... .......... .......... .......... .......... 39% 21.2M 37s
253300K .......... .......... .......... .......... .......... 39% 48.8M 37s
253350K .......... .......... .......... .......... .......... 39% 15.9M 37s
253400K .......... .......... .......... .......... .......... 39% 40.6M 37s
253450K .......... .......... .......... .......... .......... 39% 30.7M 37s
253500K .......... .......... .......... .......... .......... 39% 31.8M 36s
253550K .......... .......... .......... .......... .......... 39%  127M 36s
253600K .......... .......... .......... .......... .......... 39% 28.1M 36s
253650K .......... .......... .......... .......... .......... 39% 96.7M 36s
253700K .......... .......... .......... .......... .......... 39%  128M 36s
253750K .......... .......... .......... .......... .......... 39%  128M 36s
253800K .......... .......... .......... .......... .......... 39% 48.8M 36s
253850K .......... .......... .......... .......... .......... 39% 31.9M 36s
253900K .......... .......... .......... .......... .......... 39% 72.3M 36s
253950K .......... .......... .......... .......... .......... 39% 96.6M 36s
254000K .......... .......... .......... .......... .......... 39% 26.6M 36s
254050K .......... .......... .......... .......... .......... 39%  126M 36s
254100K .......... .......... .......... .......... .......... 39%  109M 36s
254150K .......... .......... .......... .......... .......... 39% 95.5M 36s
254200K .......... .......... .......... .......... .......... 39%  127M 36s
254250K .......... .......... .......... .......... .......... 39%  128M 36s
254300K .......... .......... .......... .......... .......... 39%  108M 36s
254350K .......... .......... .......... .......... .......... 39% 96.1M 36s
254400K .......... .......... .......... .......... .......... 39%  128M 36s
254450K .......... .......... .......... .......... .......... 39%  108M 36s
254500K .......... .......... .......... .......... .......... 39% 54.8M 36s
254550K .......... .......... .......... .......... .......... 39%  107M 36s
254600K .......... .......... .......... .......... .......... 39% 43.7M 36s
254650K .......... .......... .......... .......... .......... 39% 45.3M 36s
254700K .......... .......... .......... .......... .......... 39%  108M 36s
254750K .......... .......... .......... .......... .......... 39% 96.0M 36s
254800K .......... .......... .......... .......... .......... 39% 40.9M 36s
254850K .......... .......... .......... .......... .......... 39%  128M 36s
254900K .......... .......... .......... .......... .......... 39% 15.4M 36s
254950K .......... .......... .......... .......... .......... 39% 26.9M 36s
255000K .......... .......... .......... .......... .......... 39% 30.5M 36s
255050K .......... .......... .......... .......... .......... 39%  109M 36s
255100K .......... .......... .......... .......... .......... 39% 16.4M 36s
255150K .......... .......... .......... .......... .......... 39% 13.0M 36s
255200K .......... .......... .......... .......... .......... 39% 32.7M 36s
255250K .......... .......... .......... .......... .......... 39% 11.4M 36s
255300K .......... .......... .......... .......... .......... 39% 16.0M 36s
255350K .......... .......... .......... .......... .......... 39%  990K 36s
255400K .......... .......... .......... .......... .......... 39%  126M 36s
255450K .......... .......... .......... .......... .......... 39%  129M 36s
255500K .......... .......... .......... .......... .......... 39% 2.74M 36s
255550K .......... .......... .......... .......... .......... 39%  131M 36s
255600K .......... .......... .......... .......... .......... 39%  106M 36s
255650K .......... .......... .......... .......... .......... 39% 98.3M 36s
255700K .......... .......... .......... .......... .......... 39% 10.8M 36s
255750K .......... .......... .......... .......... .......... 39% 24.5M 36s
255800K .......... .......... .......... .......... .......... 39% 28.1M 36s
255850K .......... .......... .......... .......... .......... 39% 19.7M 36s
255900K .......... .......... .......... .......... .......... 39% 35.0M 36s
255950K .......... .......... .......... .......... .......... 39% 22.4M 36s
256000K .......... .......... .......... .......... .......... 39% 19.9M 36s
256050K .......... .......... .......... .......... .......... 39% 33.5M 36s
256100K .......... .......... .......... .......... .......... 39% 32.4M 36s
256150K .......... .......... .......... .......... .......... 39% 62.9M 36s
256200K .......... .......... .......... .......... .......... 39% 33.0M 36s
256250K .......... .......... .......... .......... .......... 39% 25.4M 36s
256300K .......... .......... .......... .......... .......... 39% 60.6M 36s
256350K .......... .......... .......... .......... .......... 39%  128M 36s
256400K .......... .......... .......... .......... .......... 39%  128M 36s
256450K .......... .......... .......... .......... .......... 39%  109M 36s
256500K .......... .......... .......... .......... .......... 39% 50.9M 36s
256550K .......... .......... .......... .......... .......... 39% 59.1M 36s
256600K .......... .......... .......... .......... .......... 39% 30.5M 36s
256650K .......... .......... .......... .......... .......... 39% 23.5M 36s
256700K .......... .......... .......... .......... .......... 39%  108M 36s
256750K .......... .......... .......... .......... .......... 39% 96.0M 36s
256800K .......... .......... .......... .......... .......... 39%  128M 36s
256850K .......... .......... .......... .......... .......... 39%  128M 36s
256900K .......... .......... .......... .......... .......... 39% 84.6M 36s
256950K .......... .......... .......... .......... .......... 39%  128M 36s
257000K .......... .......... .......... .......... .......... 39%  127M 36s
257050K .......... .......... .......... .......... .......... 39%  108M 36s
257100K .......... .......... .......... .......... .......... 39% 95.6M 36s
257150K .......... .......... .......... .......... .......... 39%  128M 36s
257200K .......... .......... .......... .......... .......... 39%  127M 36s
257250K .......... .......... .......... .......... .......... 40%  109M 36s
257300K .......... .......... .......... .......... .......... 40% 42.1M 36s
257350K .......... .......... .......... .......... .......... 40%  127M 36s
257400K .......... .......... .......... .......... .......... 40% 46.9M 36s
257450K .......... .......... .......... .......... .......... 40%  120M 36s
257500K .......... .......... .......... .......... .......... 40% 44.6M 36s
257550K .......... .......... .......... .......... .......... 40%  127M 36s
257600K .......... .......... .......... .......... .......... 40% 10.1M 36s
257650K .......... .......... .......... .......... .......... 40%  129M 36s
257700K .......... .......... .......... .......... .......... 40% 63.7M 36s
257750K .......... .......... .......... .......... .......... 40% 83.1M 36s
257800K .......... .......... .......... .......... .......... 40% 16.3M 36s
257850K .......... .......... .......... .......... .......... 40% 14.4M 36s
257900K .......... .......... .......... .......... .......... 40% 16.8M 36s
257950K .......... .......... .......... .......... .......... 40% 33.8M 36s
258000K .......... .......... .......... .......... .......... 40% 10.3M 36s
258050K .......... .......... .......... .......... .......... 40%  983K 36s
258100K .......... .......... .......... .......... .......... 40%  128M 36s
258150K .......... .......... .......... .......... .......... 40% 43.1M 36s
258200K .......... .......... .......... .......... .......... 40% 3.30M 36s
258250K .......... .......... .......... .......... .......... 40% 18.9M 36s
258300K .......... .......... .......... .......... .......... 40% 85.1M 36s
258350K .......... .......... .......... .......... .......... 40%  108M 36s
258400K .......... .......... .......... .......... .......... 40% 12.3M 36s
258450K .......... .......... .......... .......... .......... 40% 44.8M 36s
258500K .......... .......... .......... .......... .......... 40% 13.5M 36s
258550K .......... .......... .......... .......... .......... 40% 22.9M 36s
258600K .......... .......... .......... .......... .......... 40% 27.3M 36s
258650K .......... .......... .......... .......... .......... 40% 31.7M 36s
258700K .......... .......... .......... .......... .......... 40% 21.4M 36s
258750K .......... .......... .......... .......... .......... 40% 53.2M 36s
258800K .......... .......... .......... .......... .......... 40% 39.1M 36s
258850K .......... .......... .......... .......... .......... 40% 43.5M 36s
258900K .......... .......... .......... .......... .......... 40% 73.3M 36s
258950K .......... .......... .......... .......... .......... 40% 27.4M 36s
259000K .......... .......... .......... .......... .......... 40% 31.1M 36s
259050K .......... .......... .......... .......... .......... 40% 83.1M 36s
259100K .......... .......... .......... .......... .......... 40% 47.0M 36s
259150K .......... .......... .......... .......... .......... 40%  128M 36s
259200K .......... .......... .......... .......... .......... 40%  123M 36s
259250K .......... .......... .......... .......... .......... 40% 87.9M 36s
259300K .......... .......... .......... .......... .......... 40% 56.7M 36s
259350K .......... .......... .......... .......... .......... 40% 27.5M 36s
259400K .......... .......... .......... .......... .......... 40% 30.9M 36s
259450K .......... .......... .......... .......... .......... 40% 71.2M 36s
259500K .......... .......... .......... .......... .......... 40%  108M 36s
259550K .......... .......... .......... .......... .......... 40% 96.6M 35s
259600K .......... .......... .......... .......... .......... 40% 63.5M 35s
259650K .......... .......... .......... .......... .......... 40%  127M 35s
259700K .......... .......... .......... .......... .......... 40%  127M 35s
259750K .......... .......... .......... .......... .......... 40%  109M 35s
259800K .......... .......... .......... .......... .......... 40% 96.2M 35s
259850K .......... .......... .......... .......... .......... 40%  126M 35s
259900K .......... .......... .......... .......... .......... 40%  127M 35s
259950K .......... .......... .......... .......... .......... 40%  107M 35s
260000K .......... .......... .......... .......... .......... 40% 97.3M 35s
260050K .......... .......... .......... .......... .......... 40% 58.9M 35s
260100K .......... .......... .......... .......... .......... 40% 85.4M 35s
260150K .......... .......... .......... .......... .......... 40% 52.4M 35s
260200K .......... .......... .......... .......... .......... 40%  127M 35s
260250K .......... .......... .......... .......... .......... 40% 41.2M 35s
260300K .......... .......... .......... .......... .......... 40%  128M 35s
260350K .......... .......... .......... .......... .......... 40% 10.8M 35s
260400K .......... .......... .......... .......... .......... 40%  129M 35s
260450K .......... .......... .......... .......... .......... 40% 85.3M 35s
260500K .......... .......... .......... .......... .......... 40% 45.8M 35s
260550K .......... .......... .......... .......... .......... 40% 18.5M 35s
260600K .......... .......... .......... .......... .......... 40% 29.7M 35s
260650K .......... .......... .......... .......... .......... 40% 10.4M 35s
260700K .......... .......... .......... .......... .......... 40% 33.5M 35s
260750K .......... .......... .......... .......... .......... 40% 10.4M 35s
260800K .......... .......... .......... .......... .......... 40%  999K 35s
260850K .......... .......... .......... .......... .......... 40% 24.6M 35s
260900K .......... .......... .......... .......... .......... 40%  128M 35s
260950K .......... .......... .......... .......... .......... 40% 3.30M 35s
261000K .......... .......... .......... .......... .......... 40% 22.3M 35s
261050K .......... .......... .......... .......... .......... 40% 44.9M 35s
261100K .......... .......... .......... .......... .......... 40%  128M 35s
261150K .......... .......... .......... .......... .......... 40%  127M 35s
261200K .......... .......... .......... .......... .......... 40% 9.93M 35s
261250K .......... .......... .......... .......... .......... 40% 12.5M 35s
261300K .......... .......... .......... .......... .......... 40% 49.5M 35s
261350K .......... .......... .......... .......... .......... 40% 27.5M 35s
261400K .......... .......... .......... .......... .......... 40% 14.9M 35s
261450K .......... .......... .......... .......... .......... 40%  129M 35s
261500K .......... .......... .......... .......... .......... 40% 30.3M 35s
261550K .......... .......... .......... .......... .......... 40% 33.5M 35s
261600K .......... .......... .......... .......... .......... 40% 48.2M 35s
261650K .......... .......... .......... .......... .......... 40% 84.1M 35s
261700K .......... .......... .......... .......... .......... 40% 36.1M 35s
261750K .......... .......... .......... .......... .......... 40% 25.3M 35s
261800K .......... .......... .......... .......... .......... 40% 59.1M 35s
261850K .......... .......... .......... .......... .......... 40% 63.7M 35s
261900K .......... .......... .......... .......... .......... 40% 83.5M 35s
261950K .......... .......... .......... .......... .......... 40%  129M 35s
262000K .......... .......... .......... .......... .......... 40%  108M 35s
262050K .......... .......... .......... .......... .......... 40% 70.6M 35s
262100K .......... .......... .......... .......... .......... 40% 27.3M 35s
262150K .......... .......... .......... .......... .......... 40% 75.3M 35s
